Time Step,Opinion Mean,Opinion SD,Friends Mean,Friends SD
0,-0.008391655432175899,0.5859231095573124,9.92,3.1127479820891377
1,-0.007903936754265194,0.5902570335271814,9.92,3.1128764832546763
2,-0.009389113757026332,0.5964320206760864,9.92,3.1127801078778434
3,-0.009163644232372994,0.6019051750345281,9.92,3.1127158559688675
4,-0.009339320362791803,0.6072528588995464,9.92,3.1129407318482634
5,-0.011716309031540712,0.6080488992973908,9.92,3.113101347531108
6,-0.013470672423477959,0.6104474052468599,9.92,3.1130049791158383
7,-0.014746068127705323,0.6157941512160786,9.92,3.113197712963313
8,-0.016875109841577723,0.6198415895697255,9.92,3.113872187486185
9,-0.01816701548169382,0.6215876011028133,9.92,3.1136473788789893
10,-0.017490968548946436,0.6221472102178254,9.92,3.1135510273640934
11,-0.01835736616234286,0.6245421098623777,9.92,3.1133583153887057
12,-0.018898782068647438,0.6268128410946952,9.92,3.1135510273640934
13,-0.018938787513096928,0.6290183059144929,9.92,3.113294075412729
14,-0.01988538191481958,0.630827545300632,9.92,3.1133261955664073
15,-0.019842448679490497,0.633826291476575,9.92,3.1135189095298585
16,-0.019232254262624825,0.6351265290454992,9.92,3.1131655914840124
17,-0.020513397279522318,0.6363016258143577,9.92,3.1132619549276606
18,-0.020693618520562205,0.6396434474515011,9.92,3.1131655914840124
19,-0.02250639969527872,0.6396700162946527,9.92,3.1137116115658494
20,-0.025030000952537802,0.6394082322295065,9.92,3.1133904348796344
21,-0.025337760924510868,0.6389305645628325,9.92,3.1133904348796344
22,-0.02658758153592017,0.639474790121601,9.92,3.113229834111192
23,-0.026085748862612154,0.6413095713835184,9.92,3.113229834111192
24,-0.026760963359496202,0.6427775122561369,9.92,3.112651602733592
25,-0.025665563779143793,0.6447519325177873,9.92,3.112458835069148
26,-0.026565583160977825,0.6420181383826971,9.92,3.112458835069148
27,-0.026436099213955937,0.6417918620926697,9.92,3.112458835069148
28,-0.02854244589037333,0.6452306867092361,9.92,3.112458835069148
29,-0.029643776302881907,0.6459636198316725,9.92,3.1128764832546763
30,-0.030644291596627238,0.6469176907436566,9.92,3.112972855647797
31,-0.03272828158022344,0.6485411342241427,9.92,3.1129407318482634
32,-0.03387650905959407,0.6518518790927941,9.92,3.1130049791158383
33,-0.03486148353560113,0.653070213081169,9.92,3.1130049791158383
34,-0.03549806516923287,0.653991894598805,9.92,3.1131655914840124
35,-0.03724217495536069,0.656486985276295,9.92,3.1135510273640934
36,-0.03697906999747554,0.6581943045267836,9.92,3.1135510273640934
37,-0.040169985513181565,0.659860559433155,9.92,3.1137437274123894
38,-0.04201090059449335,0.6602096678496947,9.92,3.11384007296457
39,-0.04281544677467936,0.6609041074560101,9.92,3.1141290917365647
40,-0.04254481378327453,0.6639274852123206,9.92,3.1140006422606916
41,-0.04472795139557023,0.6636025215165419,9.92,3.1139685290638375
42,-0.04521906879716978,0.6644398885397264,9.92,3.114225425366635
43,-0.04659215952504395,0.6641972524884996,9.92,3.11432175601687
44,-0.04663053545092669,0.6650406324653793,9.92,3.1142575359144593
45,-0.04783771792935726,0.6668504764704529,9.92,3.113872187486185
46,-0.04942936218330217,0.6652992618719933,9.92,3.1140327551263813
47,-0.050635183690973876,0.6652587872338163,9.92,3.1139685290638375
48,-0.05220324202743311,0.6644278648563657,9.92,3.1137116115658494
49,-0.05498555949402879,0.663461358533708,9.92,3.1138079581117393
50,-0.059160254242300536,0.6653822900101835,9.92,3.113872187486185
51,-0.060523358548173256,0.6670659914338569,9.92,3.1140648676609164
52,-0.06166651963888003,0.6649529031637927,9.92,3.1135189095298585
53,-0.06202322386241985,0.6650559862675975,9.92,3.1134867913643056
54,-0.06308276711619708,0.6664546495179993,9.92,3.1134867913643056
55,-0.06410923580714739,0.6688288814991831,9.92,3.1132619549276606
56,-0.06504494542367285,0.6695043711030955,9.92,3.1133261955664073
57,-0.06837516454351411,0.6689255903248332,9.92,3.1134546728674244
58,-0.07100162083962613,0.6687793845510164,9.92,3.1134546728674244
59,-0.07301917331031918,0.6707044112788926,9.92,3.1135831448670195
60,-0.07607088186811041,0.6707378765689852,9.92,3.113294075412729
61,-0.07944621761523749,0.6725129667688492,9.92,3.113422554039204
62,-0.0813733195436826,0.6742046228134091,9.92,3.1133583153887057
63,-0.08240181465770473,0.6731843959505288,9.92,3.1133583153887057
64,-0.08538061764981611,0.6714428532666264,9.92,3.1128443584606025
65,-0.0875018754795784,0.6724155379417448,9.92,3.1128443584606025
66,-0.09042133682881412,0.6741475750268011,9.92,3.1131655914840124
67,-0.09078104243568909,0.6747244271842785,9.92,3.1128122333349952
68,-0.09234552624716016,0.673561193320486,9.92,3.1125873481719353
69,-0.09560987747678078,0.6761618750237585,9.92,3.1125873481719353
70,-0.09897827654765419,0.6782012001671344,9.92,3.1125873481719353
71,-0.10013665630318298,0.67903029723737,9.92,3.1126194756185663
72,-0.10256579956620612,0.6791843018921861,9.92,3.112651602733592
73,-0.10610331132733873,0.6790732053371867,9.92,3.1126837295170224
74,-0.10977663135882822,0.6802899489620868,9.92,3.112651602733592
75,-0.11240068237434912,0.6809169067671943,9.92,3.112651602733592
76,-0.11714632317683579,0.6811816350398564,9.92,3.112972855647797
77,-0.1215140764315392,0.6841453706407311,9.92,3.113101347531108
78,-0.12563259320838205,0.6838546911891372,9.92,3.113101347531108
79,-0.12968812725285964,0.6840815739839773,9.92,3.1132619549276606
80,-0.13283108681244812,0.6846450074156312,9.92,3.113197712963313
81,-0.13561255627035015,0.6844618025252588,9.92,3.113197712963313
